"a","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.036141,1,0.87964,0.622,0.622,0
0.032506,1,0.88106,0.623,0.623,0
0.028871,1,0.88247,0.624,0.624,0
0.025236,1,0.88388,0.625,0.625,0
0.021601,1,0.8853,0.626,0.626,0
0.017966,1,0.88671,0.627,0.627,0
0.014331,1,0.88813,0.628,0.628,0
0.010696,1,0.88954,0.629,0.629,0
0.0070607,1,0.89095,0.63,0.63,0
0.010433,1,0.89237,0.631,0.631,0
0.013806,1,0.89378,0.632,0.632,0
0.017179,1,0.8952,0.633,0.633,0
0.020551,1,0.89661,0.634,0.634,0
0.023924,1,0.89803,0.635,0.635,0
0.027297,1,0.89944,0.636,0.636,0
0.030669,1,0.90085,0.637,0.637,0
0.034042,1,0.90227,0.638,0.638,0
0.037415,1,0.90368,0.639,0.639,0
0.040787,1,0.9051,0.64,0.64,0
0.049962,1,0.90651,0.641,0.641,0
0.059137,1,0.90793,0.642,0.642,0
0.068311,1,0.90934,0.643,0.643,0
0.077485,1,0.91075,0.644,0.644,0
0.08666,1,0.91217,0.645,0.645,0
0.095835,1,0.91358,0.646,0.646,0
0.10501,1,0.915,0.647,0.647,0
0.11418,1,0.91641,0.648,0.648,0
0.12336,1,0.91782,0.649,0.649,0
0.13253,1,0.91924,0.65,0.65,0
0.12684,1,0.92065,0.651,0.651,0
0.12115,1,0.92207,0.652,0.652,0
0.11546,1,0.92348,0.653,0.653,0
0.10976,1,0.9249,0.654,0.654,0
0.10407,1,0.92631,0.655,0.655,0
0.098377,1,0.92772,0.656,0.656,0
0.092685,1,0.92914,0.657,0.657,0
0.086993,1,0.93055,0.658,0.658,0
0.0813,1,0.93197,0.659,0.659,0
0.075608,1,0.93338,0.66,0.66,0
0.074101,1,0.9348,0.661,0.661,0
0.072595,1,0.93621,0.662,0.662,0
0.071089,1,0.93762,0.663,0.663,0
0.069582,1,0.93904,0.664,0.664,0
0.068076,1,0.94045,0.665,0.665,0
0.06657,1,0.94187,0.666,0.666,0
0.065063,1,0.94328,0.667,0.667,0
0.063557,1,0.94469,0.668,0.668,0
0.062051,1,0.94611,0.669,0.669,0
0.060544,1,0.94752,0.67,0.67,0
0.060498,1,0.94894,0.671,0.671,0
0.060452,1,0.95035,0.672,0.672,0
0.060406,1,0.95177,0.673,0.673,0
0.06036,1,0.95318,0.674,0.674,0
0.060314,1,0.95459,0.675,0.675,0
0.060268,1,0.95601,0.676,0.676,0
0.060222,1,0.95742,0.677,0.677,0
0.060176,1,0.95884,0.678,0.678,0
0.06013,1,0.96025,0.679,0.679,0
0.060084,1,0.96167,0.68,0.68,0
0.060206,1,0.96308,0.681,0.681,0
0.060328,1,0.96449,0.682,0.682,0
0.06045,1,0.96591,0.683,0.683,0
0.060573,1,0.96732,0.684,0.684,0
0.060695,1,0.96874,0.685,0.685,0
0.060817,1,0.97015,0.686,0.686,0
0.060939,1,0.97156,0.687,0.687,0
0.061062,1,0.97298,0.688,0.688,0
0.061184,1,0.97439,0.689,0.689,0
0.061306,1,0.97581,0.69,0.69,0
0.065233,1,0.97722,0.691,0.691,0
0.069159,1,0.97864,0.692,0.692,0
0.073086,1,0.98005,0.693,0.693,0
0.077013,1,0.98146,0.694,0.694,0
0.080939,1,0.98288,0.695,0.695,0
0.084866,1,0.98429,0.696,0.696,0
0.088793,1,0.98571,0.697,0.697,0
0.092719,1,0.98712,0.698,0.698,0
0.096646,1,0.98854,0.699,0.699,0
0.10057,1,0.98995,0.7,0.7,0
0.099494,1,0.99136,0.701,0.701,0
0.098415,1,0.99278,0.702,0.702,0
0.097336,1,0.99419,0.703,0.703,0
0.096258,1,0.99561,0.704,0.704,0
0.095179,1,0.99702,0.705,0.705,0
0.0941,1,0.99843,0.706,0.706,0
0.093022,1,0.99985,0.707,0.707,0
0.091943,1,1.0013,0.708,0.708,0
0.090864,1,1.0027,0.709,0.709,0
0.089786,1,1.0041,0.71,0.71,0
0.083953,1,1.0055,0.711,0.711,0
0.078122,1,1.0069,0.712,0.712,0
0.07229,1,1.0083,0.713,0.713,0
0.066458,1,1.0097,0.714,0.714,0
0.060626,1,1.0112,0.715,0.715,0
0.054794,1,1.0126,0.716,0.716,0
0.048962,1,1.014,0.717,0.717,0
0.04313,1,1.0154,0.718,0.718,0
0.037298,1,1.0168,0.719,0.719,0
0.031466,1,1.0182,0.72,0.72,0
0.031154,1,1.0196,0.721,0.721,0
0.030843,1,1.0211,0.722,0.722,0
0.030531,1,1.0225,0.723,0.723,0
0.030219,1,1.0239,0.724,0.724,0
0.029908,1,1.0253,0.725,0.725,0
0.029596,1,1.0267,0.726,0.726,0
0.029284,1,1.0281,0.727,0.727,0
0.028973,1,1.0295,0.728,0.728,0
0.028661,1,1.031,0.729,0.729,0
0.028349,1,1.0324,0.73,0.73,0
0.029812,1,1.0338,0.731,0.731,0
0.031275,1,1.0352,0.732,0.732,0
0.032738,1,1.0366,0.733,0.733,0
0.034201,1,1.038,0.734,0.734,0
0.035663,1,1.0394,0.735,0.735,0
0.037126,1,1.0409,0.736,0.736,0
0.038589,1,1.0423,0.737,0.737,0
0.040052,1,1.0437,0.738,0.738,0
0.041515,1,1.0451,0.739,0.739,0
0.042978,1,1.0465,0.74,0.74,0
0.040592,1,1.0479,0.741,0.741,0
0.038207,1,1.0493,0.742,0.742,0
0.035821,1,1.0508,0.743,0.743,0
0.033435,1,1.0522,0.744,0.744,0
0.03105,1,1.0536,0.745,0.745,0
0.028664,1,1.055,0.746,0.746,0
0.026279,1,1.0564,0.747,0.747,0
0.023893,1,1.0578,0.748,0.748,0
0.021507,1,1.0592,0.749,0.749,0
0.019122,1,1.0607,0.75,0.75,0
0.017871,1,1.0621,0.751,0.751,0
0.016621,1,1.0635,0.752,0.752,0
0.015371,1,1.0649,0.753,0.753,0
0.01412,1,1.0663,0.754,0.754,0
0.01287,1,1.0677,0.755,0.755,0
0.01162,1,1.0691,0.756,0.756,0
0.010369,1,1.0706,0.757,0.757,0
0.009119,1,1.072,0.758,0.758,0
0.0078687,1,1.0734,0.759,0.759,0
0.0066184,1,1.0748,0.76,0.76,0
0.0071002,1,1.0762,0.761,0.761,0
0.0075822,1,1.0776,0.762,0.762,0
0.0080641,1,1.079,0.763,0.763,0
0.008546,1,1.0805,0.764,0.764,0
0.0090279,1,1.0819,0.765,0.765,0
0.0095098,1,1.0833,0.766,0.766,0
0.0099917,1,1.0847,0.767,0.767,0
0.010474,1,1.0861,0.768,0.768,0
0.010955,1,1.0875,0.769,0.769,0
0.011437,1,1.0889,0.77,0.77,0
0.010617,1,1.0904,0.771,0.771,0
0.0097963,1,1.0918,0.772,0.772,0
0.0089758,1,1.0932,0.773,0.773,0
0.0081553,1,1.0946,0.774,0.774,0
0.0073348,1,1.096,0.775,0.775,0
0.0065142,1,1.0974,0.776,0.776,0
0.0056937,1,1.0988,0.777,0.777,0
0.0048732,1,1.1003,0.778,0.778,0
0.0040527,1,1.1017,0.779,0.779,0
0.0032322,1,1.1031,0.78,0.78,0
0.0048648,1,1.1045,0.781,0.781,0
0.0064974,1,1.1059,0.782,0.782,0
0.00813,1,1.1073,0.783,0.783,0
0.0097626,1,1.1087,0.784,0.784,0
0.011395,1,1.1102,0.785,0.785,0
0.013028,1,1.1116,0.786,0.786,0
0.01466,1,1.113,0.787,0.787,0
0.016293,1,1.1144,0.788,0.788,0
0.017926,1,1.1158,0.789,0.789,0
0.019558,1,1.1172,0.79,0.79,0
0.020581,1,1.1186,0.791,0.791,0
0.021603,1,1.1201,0.792,0.792,0
0.022625,1,1.1215,0.793,0.793,0
0.023647,1,1.1229,0.794,0.794,0
0.024669,1,1.1243,0.795,0.795,0
0.025692,1,1.1257,0.796,0.796,0
0.026714,1,1.1271,0.797,0.797,0
0.027736,1,1.1285,0.798,0.798,0
0.028758,1,1.13,0.799,0.799,0
0.029781,1,1.1314,0.8,0.8,0
0.030329,1,1.1328,0.801,0.801,0
0.030878,1,1.1342,0.802,0.802,0
0.031426,1,1.1356,0.803,0.803,0
0.031975,1,1.137,0.804,0.804,0
0.032523,1,1.1384,0.805,0.805,0
0.033072,1,1.1399,0.806,0.806,0
0.03362,1,1.1413,0.807,0.807,0
0.034169,1,1.1427,0.808,0.808,0
0.034717,1,1.1441,0.809,0.809,0
0.035266,1,1.1455,0.81,0.81,0
0.034318,1,1.1469,0.811,0.811,0
0.03337,1,1.1483,0.812,0.812,0
0.032422,1,1.1498,0.813,0.813,0
0.031474,1,1.1512,0.814,0.814,0
0.030526,1,1.1526,0.815,0.815,0
0.029578,1,1.154,0.816,0.816,0
0.028631,1,1.1554,0.817,0.817,0
0.027683,1,1.1568,0.818,0.818,0
0.026735,1,1.1582,0.819,0.819,0
0.025787,1,1.1597,0.82,0.82,0
0.024276,1,1.1611,0.821,0.821,0
0.022765,1,1.1625,0.822,0.822,0
0.021254,1,1.1639,0.823,0.823,0
0.019743,1,1.1653,0.824,0.824,0
0.018232,1,1.1667,0.825,0.825,0
0.016721,1,1.1681,0.826,0.826,0
0.01521,1,1.1696,0.827,0.827,0
0.013699,1,1.171,0.828,0.828,0
0.012188,1,1.1724,0.829,0.829,0
0.010677,1,1.1738,0.83,0.83,0
0.015164,1,1.1752,0.831,0.831,0
0.019651,1,1.1766,0.832,0.832,0
0.024138,1,1.178,0.833,0.833,0
0.028625,1,1.1795,0.834,0.834,0
0.033112,1,1.1809,0.835,0.835,0
0.037599,1,1.1823,0.836,0.836,0
0.042086,1,1.1837,0.837,0.837,0
0.046573,1,1.1851,0.838,0.838,0
0.051059,1,1.1865,0.839,0.839,0
0.055546,1,1.1879,0.84,0.84,0
0.057957,1,1.1894,0.841,0.841,0
0.060367,1,1.1908,0.842,0.842,0
0.062777,1,1.1922,0.843,0.843,0
0.065188,1,1.1936,0.844,0.844,0
0.067598,1,1.195,0.845,0.845,0
0.070008,1,1.1964,0.846,0.846,0
0.072418,1,1.1978,0.847,0.847,0
0.074829,1,1.1993,0.848,0.848,0
0.077239,1,1.2007,0.849,0.849,0
0.079649,1,1.2021,0.85,0.85,0
0.080073,1,1.2035,0.851,0.851,0
0.080496,1,1.2049,0.852,0.852,0
0.080919,1,1.2063,0.853,0.853,0
0.081342,1,1.2077,0.854,0.854,0
0.081766,1,1.2092,0.855,0.855,0
0.082189,1,1.2106,0.856,0.856,0
0.082612,1,1.212,0.857,0.857,0
0.083035,1,1.2134,0.858,0.858,0
0.083458,1,1.2148,0.859,0.859,0
0.083882,1,1.2162,0.86,0.86,0
0.083873,1,1.2176,0.861,0.861,0
0.083864,1,1.2191,0.862,0.862,0
0.083855,1,1.2205,0.863,0.863,0
0.083846,1,1.2219,0.864,0.864,0
0.083837,1,1.2233,0.865,0.865,0
0.083828,1,1.2247,0.866,0.866,0
0.083819,1,1.2261,0.867,0.867,0
0.08381,1,1.2275,0.868,0.868,0
0.083801,1,1.229,0.869,0.869,0
0.083792,1,1.2304,0.87,0.87,0
0.082638,1,1.2318,0.871,0.871,0
0.081484,1,1.2332,0.872,0.872,0
0.08033,1,1.2346,0.873,0.873,0
0.079176,1,1.236,0.874,0.874,0
0.078022,1,1.2374,0.875,0.875,0
0.076868,1,1.2389,0.876,0.876,0
0.075715,1,1.2403,0.877,0.877,0
0.074561,1,1.2417,0.878,0.878,0
0.073407,1,1.2431,0.879,0.879,0
0.072253,1,1.2445,0.88,0.88,0
0.069034,1,1.2459,0.881,0.881,0
0.065815,1,1.2473,0.882,0.882,0
0.062597,1,1.2488,0.883,0.883,0
0.059378,1,1.2502,0.884,0.884,0
0.056159,1,1.2516,0.885,0.885,0
0.052941,1,1.253,0.886,0.886,0
0.049722,1,1.2544,0.887,0.887,0
0.046503,1,1.2558,0.888,0.888,0
0.043285,1,1.2572,0.889,0.889,0
0.040066,1,1.2587,0.89,0.89,0
0.036205,1,1.2601,0.891,0.891,0
0.032343,1,1.2615,0.892,0.892,0
0.028481,1,1.2629,0.893,0.893,0
0.02462,1,1.2643,0.894,0.894,0
0.020759,1,1.2657,0.895,0.895,0
0.016897,1,1.2671,0.896,0.896,0
0.013035,1,1.2685,0.897,0.897,0
0.009174,1,1.27,0.898,0.898,0
0.0053126,1,1.2714,0.899,0.899,0
0.0014512,1,1.2728,0.9,0.9,0
0.0043853,1,1.2742,0.901,0.901,0
0.0073195,1,1.2756,0.902,0.902,0
0.010254,1,1.277,0.903,0.903,0
0.013188,1,1.2784,0.904,0.904,0
0.016122,1,1.2799,0.905,0.905,0
0.019056,1,1.2813,0.906,0.906,0
0.02199,1,1.2827,0.907,0.907,0
0.024925,1,1.2841,0.908,0.908,0
0.027859,1,1.2855,0.909,0.909,0
0.030793,1,1.2869,0.91,0.91,0
0.031629,1,1.2883,0.911,0.911,0
0.032465,1,1.2898,0.912,0.912,0
0.033301,1,1.2912,0.913,0.913,0
0.034137,1,1.2926,0.914,0.914,0
0.034973,1,1.294,0.915,0.915,0
0.035809,1,1.2954,0.916,0.916,0
0.036645,1,1.2968,0.917,0.917,0
0.037481,1,1.2982,0.918,0.918,0
0.038317,1,1.2997,0.919,0.919,0
0.039153,1,1.3011,0.92,0.92,0
0.03589,1,1.3025,0.921,0.921,0
0.032627,1,1.3039,0.922,0.922,0
0.029364,1,1.3053,0.923,0.923,0
0.026101,1,1.3067,0.924,0.924,0
0.022838,1,1.3081,0.925,0.925,0
0.019575,1,1.3096,0.926,0.926,0
0.016312,1,1.311,0.927,0.927,0
0.013049,1,1.3124,0.928,0.928,0
0.0097857,1,1.3138,0.929,0.929,0
0.0065228,1,1.3152,0.93,0.93,0
0.0092203,1,1.3166,0.931,0.931,0
0.011918,1,1.318,0.932,0.932,0
0.014615,1,1.3195,0.933,0.933,0
0.017313,1,1.3209,0.934,0.934,0
0.02001,1,1.3223,0.935,0.935,0
0.022708,1,1.3237,0.936,0.936,0
0.025405,1,1.3251,0.937,0.937,0
0.028103,1,1.3265,0.938,0.938,0
0.0308,1,1.3279,0.939,0.939,0
0.033498,1,1.3294,0.94,0.94,0
0.035871,1,1.3308,0.941,0.941,0
0.038244,1,1.3322,0.942,0.942,0
0.040618,1,1.3336,0.943,0.943,0
0.042991,1,1.335,0.944,0.944,0
0.045364,1,1.3364,0.945,0.945,0
0.047737,1,1.3378,0.946,0.946,0
0.050111,1,1.3393,0.947,0.947,0
0.052484,1,1.3407,0.948,0.948,0
0.054857,1,1.3421,0.949,0.949,0
0.05723,1,1.3435,0.95,0.95,0
0.057958,1,1.3449,0.951,0.951,0
0.058686,1,1.3463,0.952,0.952,0
0.059414,1,1.3477,0.953,0.953,0
0.060143,1,1.3492,0.954,0.954,0
0.060871,1,1.3506,0.955,0.955,0
0.061599,1,1.352,0.956,0.956,0
0.062327,1,1.3534,0.957,0.957,0
0.063055,1,1.3548,0.958,0.958,0
0.063783,1,1.3562,0.959,0.959,0
0.064511,1,1.3576,0.96,0.96,0
0.063126,1,1.3591,0.961,0.961,0
0.06174,1,1.3605,0.962,0.962,0
0.060355,1,1.3619,0.963,0.963,0
0.05897,1,1.3633,0.964,0.964,0
0.057584,1,1.3647,0.965,0.965,0
0.056199,1,1.3661,0.966,0.966,0
0.054813,1,1.3675,0.967,0.967,0
0.053428,1,1.369,0.968,0.968,0
0.052043,1,1.3704,0.969,0.969,0
0.050657,1,1.3718,0.97,0.97,0
0.051431,1,1.3732,0.971,0.971,0
0.052205,1,1.3746,0.972,0.972,0
0.052978,1,1.376,0.973,0.973,0
0.053752,1,1.3774,0.974,0.974,0
0.054526,1,1.3789,0.975,0.975,0
0.055299,1,1.3803,0.976,0.976,0
0.056073,1,1.3817,0.977,0.977,0
0.056846,1,1.3831,0.978,0.978,0
0.05762,1,1.3845,0.979,0.979,0
0.058394,1,1.3859,0.98,0.98,0
0.06022,1,1.3873,0.981,0.981,0
0.062046,1,1.3888,0.982,0.982,0
0.063872,1,1.3902,0.983,0.983,0
0.065699,1,1.3916,0.984,0.984,0
0.067525,1,1.393,0.985,0.985,0
0.069351,1,1.3944,0.986,0.986,0
0.071178,1,1.3958,0.987,0.987,0
0.073004,1,1.3972,0.988,0.988,0
0.07483,1,1.3987,0.989,0.989,0
0.076657,1,1.4001,0.99,0.99,0
0.068991,1,1.4015,0.991,0.991,0
0.061325,1,1.4029,0.992,0.992,0
0.05366,1,1.4043,0.993,0.993,0
0.045994,1,1.4057,0.994,0.994,0
0.038328,1,1.4071,0.995,0.995,0
0.030663,1,1.4086,0.996,0.996,0
0.022997,1,1.41,0.997,0.997,0
0.015331,1,1.4114,0.998,0.998,0
0.0076656,1,1.4128,0.999,0.999,0
4.6222e-33,1,1.4142,1,1,0
