"arc_length","N=0","N=1","N=2","N=3","Exact","No Filter"
0.528916,0.357936,0.357951,0.357953,0.357954,0.358059,0.357954
0.53033,0.358912,0.358926,0.358929,0.358929,0.359035,0.35893
0.531744,0.359888,0.359902,0.359905,0.359905,0.360011,0.359906
0.533159,0.360864,0.360878,0.360881,0.360881,0.360987,0.360882
0.534573,0.36184,0.361854,0.361857,0.361857,0.361962,0.361858
0.535987,0.362816,0.36283,0.362833,0.362833,0.362938,0.362834
0.537401,0.363792,0.363806,0.363809,0.363809,0.363914,0.36381
0.538815,0.364768,0.364782,0.364784,0.364785,0.36489,0.364786
0.54023,0.365744,0.365758,0.36576,0.365761,0.365866,0.365762
0.541644,0.36672,0.366734,0.366736,0.366737,0.366841,0.366738
0.543058,0.367696,0.36771,0.367712,0.367713,0.367817,0.367714
0.544472,0.368672,0.368686,0.368688,0.368689,0.368793,0.36869
0.545886,0.369648,0.369662,0.369664,0.369665,0.369769,0.369666
0.547301,0.370624,0.370638,0.37064,0.370641,0.370745,0.370642
0.548715,0.3716,0.371614,0.371616,0.371617,0.371721,0.371618
0.550129,0.372576,0.37259,0.372592,0.372593,0.372697,0.372594
0.551543,0.373552,0.373566,0.373569,0.373569,0.373673,0.37357
0.552958,0.374528,0.374543,0.374545,0.374545,0.374649,0.374546
0.554372,0.375504,0.375519,0.375521,0.375522,0.375625,0.375522
0.555786,0.376481,0.376495,0.376497,0.376498,0.376601,0.376498
0.5572,0.377457,0.377471,0.377473,0.377474,0.377577,0.377474
0.558614,0.378433,0.378447,0.378449,0.37845,0.378553,0.378451
0.560029,0.379409,0.379423,0.379425,0.379426,0.379529,0.379427
0.561443,0.380385,0.380399,0.380401,0.380402,0.380505,0.380403
0.562857,0.381361,0.381375,0.381378,0.381378,0.381481,0.381379
0.564271,0.382338,0.382352,0.382354,0.382354,0.382457,0.382355
0.565685,0.383314,0.383328,0.38333,0.383331,0.383433,0.383331
0.5671,0.38429,0.384304,0.384306,0.384307,0.384409,0.384308
0.568514,0.385267,0.385281,0.385283,0.385283,0.385385,0.385284
0.569928,0.386243,0.386257,0.386259,0.38626,0.386361,0.38626
0.571342,0.387219,0.387233,0.387235,0.387236,0.387338,0.387237
0.572756,0.388196,0.38821,0.388212,0.388212,0.388314,0.388213
0.574171,0.389172,0.389186,0.389188,0.389189,0.38929,0.389189
0.575585,0.390149,0.390163,0.390165,0.390165,0.390266,0.390166
0.576999,0.391125,0.391139,0.391141,0.391142,0.391242,0.391142
0.578413,0.392102,0.392115,0.392117,0.392118,0.392219,0.392119
0.579828,0.393078,0.393092,0.393094,0.393094,0.393195,0.393095
0.581242,0.394054,0.394068,0.39407,0.394071,0.394171,0.394071
0.582656,0.395031,0.395045,0.395047,0.395047,0.395147,0.395048
0.58407,0.396007,0.396021,0.396023,0.396024,0.396124,0.396024
0.585484,0.396984,0.396997,0.396999,0.397,0.3971,0.397001
0.586899,0.39796,0.397974,0.397976,0.397977,0.398076,0.397977
0.588313,0.398937,0.39895,0.398952,0.398953,0.399053,0.398954
0.589727,0.399913,0.399927,0.399929,0.399929,0.400029,0.39993
0.591141,0.40089,0.400903,0.400905,0.400906,0.401006,0.400906
0.592555,0.401866,0.40188,0.401882,0.401882,0.401982,0.401883
0.59397,0.402843,0.402856,0.402858,0.402859,0.402958,0.402859
0.595384,0.403819,0.403833,0.403835,0.403835,0.403935,0.403836
0.596798,0.404796,0.404809,0.404811,0.404812,0.404911,0.404812
0.598212,0.405772,0.405786,0.405788,0.405788,0.405888,0.405789
0.599627,0.406749,0.406762,0.406764,0.406765,0.406864,0.406765
0.601041,0.407725,0.407739,0.407741,0.407741,0.40784,0.407742
0.602455,0.408702,0.408715,0.408717,0.408718,0.408817,0.408718
0.603869,0.409679,0.409692,0.409694,0.409695,0.409793,0.409695
0.605283,0.410656,0.410669,0.410671,0.410671,0.41077,0.410672
0.606698,0.411632,0.411646,0.411648,0.411648,0.411747,0.411649
0.608112,0.412609,0.412623,0.412624,0.412625,0.412723,0.412626
0.609526,0.413586,0.413599,0.413601,0.413602,0.4137,0.413602
0.61094,0.414563,0.414576,0.414578,0.414579,0.414676,0.414579
0.612354,0.41554,0.415553,0.415555,0.415555,0.415653,0.415556
0.613769,0.416516,0.41653,0.416532,0.416532,0.416629,0.416533
0.615183,0.417493,0.417506,0.417508,0.417509,0.417606,0.417509
0.616597,0.41847,0.418483,0.418485,0.418486,0.418583,0.418486
0.618011,0.419447,0.41946,0.419462,0.419462,0.419559,0.419463
0.619426,0.420424,0.420437,0.420439,0.420439,0.420536,0.42044
0.62084,0.4214,0.421413,0.421415,0.421416,0.421513,0.421416
0.622254,0.422377,0.42239,0.422392,0.422393,0.422489,0.422393
0.623668,0.423354,0.423367,0.423369,0.423369,0.423466,0.42337
0.625082,0.424331,0.424344,0.424346,0.424346,0.424443,0.424347
0.626497,0.425307,0.42532,0.425322,0.425323,0.425419,0.425323
0.627911,0.426284,0.426297,0.426299,0.4263,0.426396,0.4263
0.629325,0.427261,0.427274,0.427276,0.427276,0.427373,0.427277
0.630739,0.428238,0.428251,0.428252,0.428253,0.42835,0.428254
0.632153,0.429214,0.429227,0.429229,0.42923,0.429326,0.42923
0.633568,0.430191,0.430204,0.430206,0.430206,0.430303,0.430207
0.634982,0.431168,0.431181,0.431183,0.431183,0.43128,0.431184
0.636396,0.432145,0.432158,0.432159,0.43216,0.432257,0.43216
0.63781,0.433122,0.433135,0.433136,0.433137,0.433233,0.433138
0.639225,0.434099,0.434112,0.434114,0.434114,0.43421,0.434115
0.640639,0.435076,0.435089,0.435091,0.435091,0.435187,0.435092
0.642053,0.436053,0.436066,0.436068,0.436068,0.436164,0.436069
0.643467,0.437031,0.437043,0.437045,0.437046,0.437141,0.437046
0.644881,0.438008,0.43802,0.438022,0.438023,0.438118,0.438023
0.646296,0.438985,0.438998,0.438999,0.439,0.439095,0.439
0.64771,0.439962,0.439975,0.439977,0.439977,0.440072,0.439978
0.649124,0.440939,0.440952,0.440954,0.440954,0.441048,0.440955
0.650538,0.441916,0.441929,0.441931,0.441931,0.442025,0.441932
0.651952,0.442894,0.442906,0.442908,0.442909,0.443002,0.442909
0.653367,0.443871,0.443883,0.443885,0.443886,0.443979,0.443886
0.654781,0.444848,0.44486,0.444862,0.444863,0.444956,0.444863
0.656195,0.445825,0.445837,0.445839,0.44584,0.445933,0.44584
0.657609,0.446802,0.446814,0.446816,0.446816,0.44691,0.446817
0.659024,0.447779,0.447791,0.447793,0.447793,0.447887,0.447794
0.660438,0.448755,0.448768,0.44877,0.44877,0.448864,0.448771
0.661852,0.449732,0.449745,0.449747,0.449747,0.449841,0.449748
0.663266,0.450709,0.450722,0.450723,0.450724,0.450818,0.450724
0.66468,0.451686,0.451699,0.4517,0.451701,0.451795,0.451701
0.666095,0.452663,0.452676,0.452677,0.452678,0.452772,0.452678
0.667509,0.45364,0.453652,0.453654,0.453655,0.453749,0.453655
0.668923,0.454617,0.454629,0.454631,0.454632,0.454726,0.454632
0.670337,0.455594,0.455606,0.455608,0.455608,0.455703,0.455609
0.671751,0.456571,0.456583,0.456585,0.456585,0.45668,0.456586
0.673166,0.457548,0.457561,0.457562,0.457563,0.457657,0.457563
0.67458,0.458526,0.458538,0.45854,0.45854,0.458634,0.458541
0.675994,0.459504,0.459516,0.459517,0.459518,0.459612,0.459518
0.677408,0.460481,0.460493,0.460495,0.460496,0.460589,0.460496
0.678823,0.461459,0.461471,0.461473,0.461473,0.461566,0.461474
0.680237,0.462436,0.462449,0.46245,0.462451,0.462543,0.462451
0.681651,0.463414,0.463426,0.463428,0.463428,0.46352,0.463429
0.683065,0.464391,0.464404,0.464405,0.464406,0.464497,0.464406
0.684479,0.465369,0.465381,0.465383,0.465383,0.465474,0.465384
0.685894,0.466347,0.466359,0.46636,0.466361,0.466452,0.466361
0.687308,0.467324,0.467336,0.467338,0.467339,0.467429,0.467339
0.688722,0.468302,0.468314,0.468316,0.468316,0.468406,0.468317
0.690136,0.469279,0.469291,0.469293,0.469293,0.469383,0.469294
0.69155,0.470256,0.470268,0.47027,0.47027,0.47036,0.470271
0.692965,0.471233,0.471245,0.471247,0.471247,0.471338,0.471248
0.694379,0.47221,0.472222,0.472223,0.472224,0.472315,0.472224
0.695793,0.473187,0.473199,0.4732,0.473201,0.473292,0.473201
0.697207,0.474164,0.474176,0.474177,0.474178,0.474269,0.474178
0.698622,0.475141,0.475153,0.475154,0.475155,0.475247,0.475155
0.700036,0.476118,0.476129,0.476131,0.476132,0.476224,0.476132
0.70145,0.477094,0.477106,0.477108,0.477108,0.477201,0.477109
0.702864,0.478071,0.478083,0.478085,0.478085,0.478178,0.478086
0.704278,0.479048,0.47906,0.479062,0.479062,0.479156,0.479063
0.705693,0.480025,0.480037,0.480039,0.480039,0.480133,0.480039
0.707107,0.481002,0.481014,0.481016,0.481016,0.48111,0.481016
0.708521,0.48198,0.481992,0.481994,0.481994,0.482087,0.481994
0.709935,0.482958,0.48297,0.482972,0.482972,0.483065,0.482973
0.711349,0.483936,0.483948,0.48395,0.48395,0.484042,0.483951
0.712764,0.484915,0.484926,0.484928,0.484928,0.485019,0.484929
0.714178,0.485893,0.485904,0.485906,0.485906,0.485997,0.485907
0.715592,0.486871,0.486882,0.486884,0.486885,0.486974,0.486885
0.717006,0.487849,0.487861,0.487862,0.487863,0.487952,0.487863
0.718421,0.488827,0.488839,0.48884,0.488841,0.488929,0.488841
0.719835,0.489805,0.489817,0.489818,0.489819,0.489906,0.489819
0.721249,0.490783,0.490795,0.490796,0.490797,0.490884,0.490797
0.722663,0.491761,0.491773,0.491774,0.491775,0.491861,0.491775
0.724077,0.492739,0.492751,0.492753,0.492753,0.492838,0.492754
0.725492,0.493717,0.493728,0.49373,0.49373,0.493816,0.493731
0.726906,0.494693,0.494705,0.494707,0.494707,0.494793,0.494708
0.72832,0.49567,0.495682,0.495683,0.495684,0.495771,0.495684
0.729734,0.496647,0.496658,0.49666,0.49666,0.496748,0.496661
0.731148,0.497623,0.497635,0.497637,0.497637,0.497726,0.497637
0.732563,0.4986,0.498612,0.498613,0.498614,0.498703,0.498614
0.733977,0.499577,0.499588,0.49959,0.49959,0.49968,0.499591
0.735391,0.500554,0.500565,0.500567,0.500567,0.500658,0.500567
0.736805,0.50153,0.501542,0.501543,0.501544,0.501635,0.501544
0.738219,0.502507,0.502518,0.50252,0.50252,0.502613,0.502521
0.739634,0.503484,0.503495,0.503497,0.503497,0.50359,0.503497
0.741048,0.504461,0.504472,0.504473,0.504474,0.504568,0.504474
0.742462,0.505437,0.505448,0.50545,0.50545,0.505545,0.505451
0.743876,0.506416,0.506427,0.506429,0.506429,0.506523,0.50643
0.745291,0.507395,0.507406,0.507408,0.507408,0.5075,0.507408
0.746705,0.508374,0.508385,0.508387,0.508387,0.508478,0.508387
0.748119,0.509353,0.509364,0.509365,0.509366,0.509455,0.509366
0.749533,0.510331,0.510343,0.510344,0.510345,0.510433,0.510345
0.750947,0.51131,0.511322,0.511323,0.511324,0.511411,0.511324
0.752362,0.512289,0.512301,0.512302,0.512302,0.512388,0.512303
0.753776,0.513268,0.513279,0.513281,0.513281,0.513366,0.513282
0.75519,0.514247,0.514258,0.51426,0.51426,0.514343,0.514261
0.756604,0.515226,0.515237,0.515239,0.515239,0.515321,0.51524
0.758018,0.516204,0.516216,0.516218,0.516218,0.516298,0.516218
0.759433,0.517183,0.517195,0.517196,0.517197,0.517276,0.517197
0.760847,0.518161,0.518172,0.518174,0.518174,0.518253,0.518175
0.762261,0.519137,0.519148,0.51915,0.51915,0.519231,0.519151
0.763675,0.520113,0.520124,0.520126,0.520126,0.520209,0.520127
0.76509,0.521089,0.5211,0.521102,0.521102,0.521186,0.521103
0.766504,0.522065,0.522076,0.522078,0.522078,0.522164,0.522079
0.767918,0.523041,0.523052,0.523054,0.523054,0.523142,0.523054
0.769332,0.524017,0.524028,0.52403,0.52403,0.524119,0.52403
0.770746,0.524993,0.525004,0.525006,0.525006,0.525097,0.525006
0.772161,0.525969,0.52598,0.525982,0.525982,0.526074,0.525982
0.773575,0.526946,0.526956,0.526958,0.526958,0.527052,0.526958
0.774989,0.527922,0.527932,0.527934,0.527934,0.52803,0.527934
0.776403,0.528898,0.528908,0.52891,0.52891,0.529007,0.52891
0.777817,0.529874,0.529884,0.529886,0.529886,0.529985,0.529886
0.779232,0.530854,0.530864,0.530866,0.530866,0.530963,0.530866
0.780646,0.531834,0.531845,0.531846,0.531846,0.53194,0.531847
0.78206,0.532814,0.532825,0.532826,0.532827,0.532918,0.532827
0.783474,0.533794,0.533805,0.533806,0.533807,0.533896,0.533807
0.784889,0.534774,0.534785,0.534787,0.534787,0.534874,0.534787
0.786303,0.535754,0.535765,0.535767,0.535767,0.535851,0.535768
0.787717,0.536735,0.536746,0.536747,0.536747,0.536829,0.536748
0.789131,0.537715,0.537726,0.537727,0.537728,0.537807,0.537728
0.790545,0.538695,0.538706,0.538708,0.538708,0.538784,0.538708
0.79196,0.539675,0.539686,0.539688,0.539688,0.539762,0.539689
0.793374,0.540655,0.540666,0.540668,0.540668,0.54074,0.540669
0.794788,0.541635,0.541647,0.541648,0.541649,0.541717,0.541649
0.796202,0.542612,0.542624,0.542625,0.542626,0.542695,0.542626
0.797616,0.543587,0.543599,0.5436,0.5436,0.543673,0.543601
0.799031,0.544562,0.544573,0.544574,0.544575,0.544651,0.544575
0.800445,0.545536,0.545547,0.545549,0.545549,0.545629,0.54555
0.801859,0.546511,0.546522,0.546523,0.546524,0.546606,0.546524
0.803273,0.547486,0.547496,0.547498,0.547498,0.547584,0.547499
0.804688,0.54846,0.548471,0.548472,0.548473,0.548562,0.548473
0.806102,0.549435,0.549445,0.549447,0.549447,0.54954,0.549447
0.807516,0.55041,0.55042,0.550421,0.550422,0.550517,0.550422
0.80893,0.551384,0.551394,0.551396,0.551396,0.551495,0.551396
0.810344,0.552359,0.552369,0.55237,0.552371,0.552473,0.552371
0.811759,0.553334,0.553343,0.553345,0.553345,0.553451,0.553345
0.813173,0.554308,0.554318,0.554319,0.554319,0.554428,0.554319
0.814587,0.555291,0.5553,0.555302,0.555302,0.555406,0.555302
0.816001,0.556273,0.556283,0.556284,0.556285,0.556384,0.556285
0.817415,0.557256,0.557266,0.557267,0.557267,0.557362,0.557268
0.81883,0.558238,0.558248,0.55825,0.55825,0.55834,0.55825
0.820244,0.55922,0.559231,0.559232,0.559233,0.559318,0.559233
0.821658,0.560203,0.560214,0.560215,0.560215,0.560296,0.560216
0.823072,0.561185,0.561196,0.561198,0.561198,0.561273,0.561198
0.824486,0.562168,0.562179,0.56218,0.562181,0.562251,0.562181
0.825901,0.56315,0.563161,0.563163,0.563163,0.563229,0.563164
0.827315,0.564132,0.564144,0.564145,0.564146,0.564207,0.564146
0.828729,0.565115,0.565127,0.565128,0.565129,0.565185,0.565129
0.830143,0.566097,0.566109,0.566111,0.566111,0.566163,0.566112
0.831558,0.567074,0.567086,0.567088,0.567088,0.56714,0.567089
0.832972,0.568046,0.568058,0.568059,0.56806,0.568118,0.56806
0.834386,0.569018,0.569029,0.569031,0.569031,0.569096,0.569031
0.8358,0.56999,0.570001,0.570002,0.570002,0.570074,0.570003
0.837214,0.570961,0.570972,0.570973,0.570974,0.571052,0.570974
0.838629,0.571933,0.571943,0.571945,0.571945,0.57203,0.571945
0.840043,0.572905,0.572915,0.572916,0.572916,0.573008,0.572917
0.841457,0.573877,0.573886,0.573887,0.573888,0.573986,0.573888
0.842871,0.574848,0.574858,0.574859,0.574859,0.574964,0.574859
0.844285,0.57582,0.575829,0.57583,0.57583,0.575942,0.57583
0.8457,0.576792,0.5768,0.576802,0.576802,0.576919,0.576802
0.847114,0.577763,0.577772,0.577773,0.577773,0.577897,0.577773
0.848528,0.578735,0.578743,0.578744,0.578745,0.578875,0.578744
0.849942,0.579722,0.57973,0.579732,0.579732,0.579853,0.579732
0.851357,0.580709,0.580718,0.580719,0.580719,0.580831,0.580719
0.852771,0.581695,0.581705,0.581706,0.581706,0.581809,0.581706
0.854185,0.582682,0.582692,0.582693,0.582694,0.582787,0.582694
0.855599,0.583669,0.583679,0.58368,0.583681,0.583765,0.583681
0.857013,0.584656,0.584666,0.584668,0.584668,0.584743,0.584668
0.858428,0.585643,0.585653,0.585655,0.585655,0.585721,0.585656
0.859842,0.586629,0.586641,0.586642,0.586643,0.586699,0.586643
0.861256,0.587616,0.587628,0.587629,0.58763,0.587677,0.58763
0.86267,0.588603,0.588615,0.588617,0.588617,0.588655,0.588618
0.864084,0.58959,0.589602,0.589604,0.589604,0.589633,0.589605
0.865499,0.590576,0.590589,0.590591,0.590592,0.590611,0.590592
0.866913,0.591553,0.591566,0.591567,0.591568,0.591588,0.591568
0.868327,0.592519,0.592531,0.592532,0.592533,0.592567,0.592534
0.869741,0.593484,0.593496,0.593498,0.593498,0.593545,0.593499
0.871156,0.59445,0.594461,0.594463,0.594463,0.594522,0.594464
0.87257,0.595416,0.595427,0.595428,0.595429,0.5955,0.595429
0.873984,0.596382,0.596392,0.596393,0.596394,0.596478,0.596394
0.875398,0.597348,0.597357,0.597358,0.597359,0.597456,0.597359
0.876812,0.598314,0.598323,0.598324,0.598324,0.598434,0.598324
0.878227,0.59928,0.599288,0.599289,0.599289,0.599412,0.599289
0.879641,0.600246,0.600253,0.600254,0.600254,0.60039,0.600254
0.881055,0.601212,0.601218,0.601219,0.601219,0.601368,0.601219
0.882469,0.602178,0.602184,0.602185,0.602185,0.602346,0.602184
0.883883,0.603143,0.603149,0.60315,0.60315,0.603324,0.603149
0.885298,0.604139,0.604145,0.604146,0.604146,0.604302,0.604145
0.886712,0.605134,0.605141,0.605142,0.605142,0.60528,0.605142
0.888126,0.606129,0.606137,0.606138,0.606138,0.606259,0.606138
0.88954,0.607124,0.607133,0.607134,0.607134,0.607237,0.607134
0.890955,0.608119,0.608129,0.60813,0.60813,0.608215,0.60813
0.892369,0.609114,0.609125,0.609126,0.609127,0.609193,0.609127
0.893783,0.610109,0.610121,0.610122,0.610123,0.610171,0.610123
0.895197,0.611104,0.611117,0.611118,0.611119,0.611149,0.611119
0.896611,0.612099,0.612112,0.612114,0.612115,0.612127,0.612115
0.898026,0.613095,0.613108,0.61311,0.613111,0.613105,0.613112
0.89944,0.61409,0.614104,0.614106,0.614107,0.614083,0.614108
0.900854,0.615085,0.6151,0.615102,0.615104,0.615061,0.615104
0.902268,0.61606,0.616075,0.616077,0.616078,0.616039,0.616079
0.903682,0.617014,0.617028,0.61703,0.617031,0.617017,0.617031
0.905097,0.617968,0.617981,0.617983,0.617984,0.617995,0.617984
0.906511,0.618923,0.618935,0.618936,0.618937,0.618973,0.618937
0.907925,0.619877,0.619888,0.619889,0.61989,0.619951,0.61989
0.909339,0.620832,0.620841,0.620842,0.620843,0.620929,0.620843
0.910754,0.621786,0.621794,0.621795,0.621796,0.621907,0.621796
0.912168,0.62274,0.622748,0.622748,0.622749,0.622885,0.622748
0.913582,0.623695,0.623701,0.623702,0.623702,0.623863,0.623701
0.914996,0.624649,0.624654,0.624655,0.624655,0.624842,0.624654
0.91641,0.625604,0.625607,0.625608,0.625608,0.62582,0.625607
0.917825,0.626558,0.626561,0.626561,0.626561,0.626798,0.62656
0.919239,0.627513,0.627514,0.627514,0.627514,0.627776,0.627513
0.920653,0.628524,0.628527,0.628527,0.628527,0.628754,0.628526
0.922067,0.629535,0.62954,0.62954,0.62954,0.629732,0.629539
0.923481,0.630546,0.630552,0.630553,0.630553,0.63071,0.630553
0.924896,0.631558,0.631565,0.631567,0.631567,0.631688,0.631566
0.92631,0.632569,0.632578,0.63258,0.63258,0.632666,0.63258
0.927724,0.63358,0.633591,0.633593,0.633593,0.633644,0.633593
0.929138,0.634592,0.634604,0.634606,0.634606,0.634622,0.634607
0.930553,0.635603,0.635617,0.63562,0.63562,0.635601,0.63562
0.931967,0.636614,0.63663,0.636633,0.636633,0.636579,0.636634
0.933381,0.637625,0.637643,0.637646,0.637646,0.637557,0.637647
0.934795,0.638637,0.638656,0.638659,0.63866,0.638535,0.638661
0.936209,0.639648,0.639668,0.639672,0.639673,0.639513,0.639674
0.937624,0.64062,0.64064,0.640644,0.640644,0.640491,0.640645
0.939038,0.641552,0.64157,0.641573,0.641573,0.641469,0.641574
0.940452,0.642484,0.642499,0.642502,0.642503,0.642447,0.642503
0.941866,0.643416,0.643429,0.643432,0.643432,0.643425,0.643432
0.94328,0.644348,0.644359,0.644361,0.644361,0.644404,0.644361
0.944695,0.64528,0.645288,0.64529,0.64529,0.645382,0.64529
0.946109,0.646212,0.646218,0.64622,0.64622,0.64636,0.646219
0.947523,0.647144,0.647148,0.647149,0.647149,0.647338,0.647148
0.948937,0.648076,0.648078,0.648078,0.648078,0.648316,0.648077
0.950351,0.649008,0.649007,0.649008,0.649007,0.649294,0.649006
0.951766,0.64994,0.649937,0.649937,0.649937,0.650272,0.649935
0.95318,0.650872,0.650867,0.650866,0.650866,0.651251,0.650864
0.954594,0.651804,0.651797,0.651795,0.651795,0.652229,0.651793
0.956008,0.652846,0.652842,0.652842,0.652842,0.653207,0.65284
0.957423,0.653889,0.653888,0.653888,0.653888,0.654185,0.653886
0.958837,0.654932,0.654934,0.654934,0.654934,0.655163,0.654933
0.960251,0.655974,0.65598,0.655981,0.655981,0.656141,0.65598
0.961665,0.657017,0.657026,0.657027,0.657027,0.657119,0.657027
0.963079,0.65806,0.658072,0.658073,0.658074,0.658098,0.658074
0.964494,0.659102,0.659118,0.65912,0.65912,0.659076,0.659121
0.965908,0.660145,0.660164,0.660166,0.660166,0.660054,0.660168
0.967322,0.661188,0.66121,0.661212,0.661213,0.661032,0.661215
0.968736,0.66223,0.662256,0.662259,0.662259,0.66201,0.662261
0.97015,0.663273,0.663301,0.663305,0.663306,0.662988,0.663308
0.971565,0.664316,0.664347,0.664351,0.664352,0.663966,0.664355
0.972979,0.665281,0.665312,0.665316,0.665317,0.664945,0.66532
0.974393,0.666169,0.666196,0.6662,0.6662,0.665923,0.666202
0.975807,0.667058,0.66708,0.667083,0.667083,0.666901,0.667085
0.977222,0.667946,0.667964,0.667966,0.667967,0.667879,0.667967
0.978636,0.668834,0.668848,0.66885,0.66885,0.668857,0.66885
0.98005,0.669723,0.669731,0.669733,0.669733,0.669835,0.669732
0.981464,0.670611,0.670615,0.670617,0.670617,0.670814,0.670615
0.982878,0.671499,0.671499,0.6715,0.6715,0.671792,0.671497
0.984293,0.672387,0.672383,0.672383,0.672383,0.67277,0.67238
0.985707,0.673276,0.673267,0.673267,0.673267,0.673748,0.673262
0.987121,0.674164,0.674151,0.67415,0.67415,0.674726,0.674145
0.988535,0.675052,0.675034,0.675034,0.675033,0.675705,0.675027
0.989949,0.67594,0.675918,0.675917,0.675916,0.676683,0.67591
0.991364,0.677044,0.677028,0.677027,0.677027,0.677661,0.677021
0.992778,0.678148,0.678138,0.678137,0.678137,0.678639,0.678133
0.994192,0.679251,0.679248,0.679248,0.679247,0.679617,0.679245
0.995606,0.680355,0.680358,0.680358,0.680358,0.680595,0.680357
0.997021,0.681459,0.681468,0.681468,0.681468,0.681574,0.681468
0.998435,0.682562,0.682577,0.682578,0.682578,0.682552,0.68258
0.999849,0.683666,0.683687,0.683689,0.683689,0.68353,0.683692
1.00126,0.68477,0.684797,0.684799,0.684799,0.684508,0.684804
1.00268,0.685873,0.685907,0.685909,0.685909,0.685486,0.685915
1.00409,0.686977,0.687017,0.687019,0.68702,0.686465,0.687027
1.00551,0.688081,0.688127,0.688129,0.68813,0.687443,0.688139
1.00692,0.689184,0.689237,0.68924,0.68924,0.688421,0.689251
1.00833,0.690138,0.690189,0.690192,0.690193,0.689399,0.690203
1.00975,0.690941,0.690984,0.690987,0.690988,0.690377,0.690995
1.01116,0.691744,0.69178,0.691782,0.691782,0.691355,0.691787
1.01258,0.692547,0.692575,0.692577,0.692577,0.692334,0.692579
1.01399,0.69335,0.69337,0.693372,0.693372,0.693312,0.693371
1.01541,0.694154,0.694165,0.694166,0.694167,0.69429,0.694163
1.01682,0.694957,0.69496,0.694961,0.694962,0.695268,0.694955
1.01823,0.69576,0.695756,0.695756,0.695756,0.696247,0.695747
1.01965,0.696563,0.696551,0.696551,0.696551,0.697225,0.696539
1.02106,0.697366,0.697346,0.697346,0.697346,0.698203,0.697331
1.02248,0.698169,0.698141,0.698141,0.698141,0.699181,0.698123
1.02389,0.698973,0.698936,0.698935,0.698936,0.700159,0.698915
1.0253,0.699776,0.699732,0.69973,0.69973,0.701138,0.699708
1.02672,0.700998,0.700964,0.700963,0.700963,0.702116,0.700945
1.02813,0.70222,0.702197,0.702196,0.702196,0.703094,0.702183
1.02955,0.703442,0.703429,0.703429,0.703429,0.704072,0.703421
1.03096,0.704664,0.704662,0.704662,0.704661,0.70505,0.704659
1.03238,0.705886,0.705894,0.705894,0.705894,0.706029,0.705897
1.03379,0.707108,0.707127,0.707127,0.707127,0.707007,0.707135
1.0352,0.70833,0.708359,0.70836,0.70836,0.707985,0.708372
1.03662,0.709552,0.709591,0.709593,0.709593,0.708963,0.70961
1.03803,0.710774,0.710824,0.710826,0.710825,0.709941,0.710848
1.03945,0.711996,0.712056,0.712058,0.712058,0.71092,0.712086
1.04086,0.713218,0.713289,0.713291,0.713291,0.711898,0.713324
1.04228,0.71444,0.714521,0.714524,0.714524,0.712876,0.714562
1.04369,0.71537,0.715451,0.715453,0.715453,0.713854,0.715489
1.0451,0.716008,0.716077,0.716079,0.716079,0.714832,0.716105
1.04652,0.716646,0.716702,0.716705,0.716705,0.715811,0.716721
1.04793,0.717284,0.717328,0.717331,0.717332,0.716789,0.717338
1.04935,0.717921,0.717954,0.717957,0.717958,0.717767,0.717954
1.05076,0.718559,0.71858,0.718583,0.718584,0.718745,0.718571
1.05217,0.719197,0.719206,0.719208,0.71921,0.719723,0.719187
1.05359,0.719834,0.719832,0.719834,0.719836,0.720702,0.719803
1.055,0.720472,0.720458,0.72046,0.720462,0.72168,0.72042
1.05642,0.72111,0.721084,0.721086,0.721088,0.722658,0.721036
1.05783,0.721748,0.721709,0.721712,0.721714,0.723636,0.721653
1.05925,0.722385,0.722335,0.722338,0.722341,0.724615,0.722269
1.06066,0.723023,0.722961,0.722963,0.722967,0.725593,0.722885
1.06207,0.724474,0.724427,0.724428,0.724431,0.726571,0.724368
1.06349,0.725925,0.725892,0.725893,0.725895,0.727549,0.725851
1.0649,0.727376,0.727357,0.727358,0.727359,0.728527,0.727333
1.06632,0.728827,0.728823,0.728823,0.728824,0.729506,0.728816
1.06773,0.730278,0.730288,0.730288,0.730288,0.730484,0.730299
1.06915,0.731729,0.731754,0.731753,0.731752,0.731462,0.731781
1.07056,0.733181,0.733219,0.733218,0.733216,0.73244,0.733264
1.07197,0.734632,0.734685,0.734683,0.734681,0.733418,0.734747
1.07339,0.736083,0.73615,0.736148,0.736145,0.734397,0.736229
1.0748,0.737534,0.737615,0.737613,0.737609,0.735375,0.737712
1.07622,0.738985,0.739081,0.739078,0.739073,0.736353,0.739194
1.07763,0.740436,0.740546,0.740543,0.740538,0.737331,0.740677
1.07904,0.741322,0.741433,0.74143,0.741425,0.738309,0.741556
1.08046,0.741643,0.74174,0.741739,0.741736,0.739288,0.741832
1.08187,0.741963,0.742047,0.742048,0.742046,0.740266,0.742107
1.08329,0.742284,0.742354,0.742357,0.742357,0.741244,0.742382
1.0847,0.742605,0.742662,0.742666,0.742667,0.742222,0.742658
1.08612,0.742926,0.742969,0.742975,0.742978,0.743201,0.742933
1.08753,0.743247,0.743276,0.743284,0.743288,0.744179,0.743208
1.08894,0.743568,0.743583,0.743593,0.743599,0.745157,0.743484
1.09036,0.743889,0.74389,0.743902,0.74391,0.746135,0.743759
1.09177,0.74421,0.744198,0.744211,0.74422,0.747113,0.744035
